id,code,state_code,name
c_localidad_MIC_26,26,MIC,Nueva Italia de Ruiz
c_localidad_OAX_26,26,OAX,Unión Hidalgo
c_localidad_VER_26,26,VER,Platón Sánchez
c_localidad_GRO_27,27,GRO,Tixtla de Guerrero
c_localidad_GUA_27,27,GUA,Yuriria
c_localidad_JAL_27,27,JAL,San Julián
c_localidad_MEX_27,27,MEX,San Vicente Chicoloapan de Juárez
c_localidad_MIC_27,27,MIC,Cuitzeo del Porvenir
c_localidad_OAX_27,27,OAX,El Camarón
c_localidad_VER_27,27,VER,Juan Rodríguez Clara
c_localidad_GRO_28,28,GRO,Tepecoacuilco de Trujano
c_localidad_GUA_28,28,GUA,Apaseo el Grande
c_localidad_JAL_28,28,JAL,Cocula
c_localidad_MEX_28,28,MEX,Capulhuac
c_localidad_OAX_28,28,OAX,San Pedro Mixtepec -Dto. 22-
c_localidad_VER_28,28,VER,Huatusco de Chicuellar
c_localidad_GRO_29,29,GRO,San Marcos
c_localidad_GUA_29,29,GUA,Purísima de Bustos
c_localidad_JAL_29,29,JAL,El Grullo
c_localidad_MEX_29,29,MEX,Juchitepec de Mariano Riva Palacio
c_localidad_OAX_29,29,OAX,Santa Cruz Itundujia
c_localidad_VER_29,29,VER,Ixtaczoquitlán
c_localidad_GRO_30,30,GRO,Azoyú
c_localidad_GUA_30,30,GUA,Salvatierra
c_localidad_JAL_30,30,JAL,San Miguel el Alto
c_localidad_MEX_30,30,MEX,Tequixquiac
c_localidad_OAX_30,30,OAX,Chahuites
c_localidad_VER_30,30,VER,Río Blanco
c_localidad_GRO_31,31,GRO,Tlapehuala
c_localidad_GUA_31,31,GUA,Marfil
c_localidad_JAL_31,31,JAL,Tala
c_localidad_MEX_31,31,MEX,Xonacatlán
c_localidad_OAX_31,31,OAX,Heroica Ciudad de Ejutla de Crespo
c_localidad_VER_31,31,VER,Isla
c_localidad_GRO_32,32,GRO,San Luis Acatlán
c_localidad_GUA_32,32,GUA,San José Iturbide
c_localidad_JAL_32,32,JAL,La Barca
c_localidad_MEX_32,32,MEX,San Mateo Atenco
c_localidad_OAX_32,32,OAX,San Pedro Tapanatepec
c_localidad_VER_32,32,VER,Cuitláhuac
c_localidad_GRO_33,33,GRO,Chilapa de Álvarez
c_localidad_GUA_33,33,GUA,Apaseo el Alto
c_localidad_JAL_33,33,JAL,Jamay
c_localidad_OAX_33,33,OAX,Vicente Camalote
c_localidad_VER_33,33,VER,Fortín de las Flores
c_localidad_GRO_34,34,GRO,Tlapa de Comonfort
c_localidad_GUA_34,34,GUA,Ciudad Manuel Doblado
c_localidad_JAL_34,34,JAL,Yahualica de González Gallo
c_localidad_OAX_34,34,OAX,Villa de Tamazulápam del Progreso
c_localidad_VER_34,34,VER,Alvarado
c_localidad_GRO_35,35,GRO,Tlalixtaquilla
c_localidad_GUA_35,35,GUA,Jaral del Progreso
c_localidad_JAL_35,35,JAL,Colotlán
c_localidad_OAX_35,35,OAX,San Juan Bautista lo de Soto
c_localidad_VER_35,35,VER,José Cardel
c_localidad_GRO_36,36,GRO,Cuajinicuilapa
c_localidad_GUA_36,36,GUA,San Diego de la Unión
c_localidad_JAL_36,36,JAL,Cihuatlán
c_localidad_MEX_36,36,MEX,Chiconcuac
c_localidad_OAX_36,36,OAX,San Juan Cacahuatepec
c_localidad_VER_36,36,VER,Banderilla
c_localidad_GRO_37,37,GRO,Huamuxtitlán
c_localidad_GUA_37,37,GUA,Santa Cruz Juventino Rosas
c_localidad_JAL_37,37,JAL,Zapotiltic
c_localidad_OAX_37,37,OAX,San Pedro Totolapa
c_localidad_VER_37,37,VER,Paraje Nuevo
c_localidad_GRO_38,38,GRO,Cruz Grande
c_localidad_GUA_38,38,GUA,Doctor Mora
c_localidad_JAL_38,38,JAL,Villa Corona
c_localidad_OAX_38,38,OAX,San Miguel el Grande
c_localidad_VER_38,38,VER,Playa Vicente
c_localidad_GRO_39,39,GRO,Ocotito
c_localidad_GUA_39,39,GUA,Dolores Hgo. Cuna de la Indep. Nal.
c_localidad_JAL_39,39,JAL,Teocaltiche
c_localidad_MEX_39,39,MEX,Almoloya de Juárez
c_localidad_OAX_39,39,OAX,Zimatlán de Álvarez
c_localidad_VER_39,39,VER,Altotonga
c_localidad_GRO_40,40,GRO,Copala
c_localidad_MEX_40,40,MEX,Ocoyoacac
c_localidad_OAX_40,40,OAX,San Pablo Huitzo
c_localidad_VER_40,40,VER,Juan Díaz Covarrubias
c_localidad_GRO_41,41,GRO,Zihuatanejo
c_localidad_JAL_41,41,JAL,Tequila
c_localidad_MEX_41,41,MEX,Zumpango
c_localidad_OAX_41,41,OAX,San Francisco Telixtlahuaca
c_localidad_VER_41,41,VER,Cuichapa
c_localidad_JAL_42,42,JAL,El Quince (San José el Quince)
c_localidad_OAX_42,42,OAX,Mariscala de Juárez
c_localidad_VER_42,42,VER,Santiago Tuxtla
c_localidad_JAL_43,43,JAL,San José el Verde (El Verde)
c_localidad_OAX_43,43,OAX,Santiago Pinotepa Nacional
c_localidad_VER_43,43,VER,Huayacocotla
c_localidad_JAL_44,44,JAL,Jocotepec
c_localidad_OAX_44,44,OAX,Santiago Jamiltepec
c_localidad_VER_44,44,VER,Paso de Ovejas
c_localidad_JAL_45,45,JAL,Tecalitlán
c_localidad_OAX_45,45,OAX,San Pedro Pochutla
c_localidad_VER_45,45,VER,Catemaco
c_localidad_JAL_46,46,JAL,Chapala
c_localidad_OAX_46,46,OAX,Heroica Ciudad de Tlaxiaco
c_localidad_VER_46,46,VER,Nogales
c_localidad_JAL_47,47,JAL,Ajijic
c_localidad_OAX_47,47,OAX,San Juan Bautista Valle Nacional
c_localidad_VER_47,47,VER,Las Choapas
c_localidad_JAL_48,48,JAL,San Ignacio Cerro Gordo
c_localidad_OAX_48,48,OAX,Lagunas
c_localidad_VER_48,48,VER,General Miguel Alemán (Potrero Nuevo)
c_localidad_JAL_49,49,JAL,Zacoalco de Torres
c_localidad_OAX_49,49,OAX,Ciudad Ixtepec
c_localidad_VER_49,49,VER,Coatzintla
c_localidad_JAL_50,50,JAL,Huejuquilla el Alto
c_localidad_OAX_50,50,OAX,Santiago Juxtlahuaca
c_localidad_VER_50,50,VER,Ángel R. Cabada
c_localidad_JAL_51,51,JAL,Villa Hidalgo
c_localidad_OAX_51,51,OAX,San Sebastián Tecomaxtlahuaca
c_localidad_VER_51,51,VER,San Rafael
c_localidad_JAL_52,52,JAL,Unión de San Antonio
c_localidad_OAX_52,52,OAX,Asunción Nochixtlán
c_localidad_VER_52,52,VER,Tlacojalpan
c_localidad_JAL_53,53,JAL,Las Pintitas
c_localidad_OAX_53,53,OAX,San Francisco Ixhuatán
c_localidad_VER_53,53,VER,Cosoleacaque
c_localidad_JAL_54,54,JAL,Tamazula de Gordiano
c_localidad_OAX_54,54,OAX,San Blas Atempa
c_localidad_VER_54,54,VER,Lerdo de Tejada
c_localidad_JAL_55,55,JAL,Acatlán de Juárez
c_localidad_OAX_55,55,OAX,Santo Domingo Tehuantepec
c_localidad_VER_55,55,VER,Tihuatlán
c_localidad_JAL_56,56,JAL,Valle de Guadalupe
c_localidad_OAX_56,56,OAX,Cuilápam de Guerrero
c_localidad_VER_56,56,VER,Atoyac
c_localidad_OAX_57,57,OAX,El Rosario
c_localidad_VER_57,57,VER,Huiloapan de Cuauhtémoc
c_localidad_OAX_58,58,OAX,Santa Lucia del Camino
c_localidad_VER_58,58,VER,Cazones de Herrera
c_localidad_OAX_59,59,OAX,San Antonio de la Cal
c_localidad_VER_59,59,VER,Yecuatla
c_localidad_VER_60,60,VER,Soledad de Doblado
c_localidad_VER_61,61,VER,Cerro Azul
c_localidad_VER_62,62,VER,Tezonapa
c_localidad_VER_66,66,VER,Sihuapan
c_localidad_VER_67,67,VER,El Higo
c_localidad_VER_68,68,VER,Paso del Macho
c_localidad_VER_69,69,VER,Tlapacoyan
