"id","name","code","parent_id/id"
"sat_account_id361","Acreedores diversos a largo plazo nacional","251.02","sat_account_id358"
"sat_account_id362","Acreedores diversos a largo plazo extranjero","251.03","sat_account_id358"
"sat_account_id363","Acreedores diversos a largo plazo nacional parte relacionada","251.04","sat_account_id358"
"sat_account_id364","Acreedores diversos a largo plazo extranjero parte relacionada","251.05","sat_account_id358"
"sat_account_id365","Otros acreedores diversos a largo plazo","251.06","sat_account_id358"
"sat_account_id366","Cuentas por pagar a largo plazo","252","sat_account_id357"
"sat_account_id367","Documentos bancarios y financieros por pagar a largo plazo nacional","252.01","sat_account_id365"
"sat_account_id368","Documentos bancarios y financieros por pagar a largo plazo extranjero","252.02","sat_account_id365"
"sat_account_id369","Documentos y cuentas por pagar a largo plazo nacional","252.03","sat_account_id365"
"sat_account_id370","Documentos y cuentas por pagar a largo plazo extranjero","252.04","sat_account_id365"
"sat_account_id371","Documentos y cuentas por pagar a largo plazo nacional parte relacionada","252.05","sat_account_id365"
"sat_account_id372","Documentos y cuentas por pagar a largo plazo extranjero parte relacionada","252.06","sat_account_id365"
"sat_account_id373","Hipotecas por pagar a largo plazo nacional","252.07","sat_account_id365"
"sat_account_id374","Hipotecas por pagar a largo plazo extranjero","252.08","sat_account_id365"
"sat_account_id375","Hipotecas por pagar a largo plazo nacional parte relacionada","252.09","sat_account_id365"
"sat_account_id376","Hipotecas por pagar a largo plazo extranjero parte relacionada","252.10","sat_account_id365"
"sat_account_id377","Intereses por pagar a largo plazo nacional","252.11","sat_account_id365"
"sat_account_id378","Intereses por pagar a largo plazo extranjero","252.12","sat_account_id365"
"sat_account_id379","Intereses por pagar a largo plazo nacional parte relacionada","252.13","sat_account_id365"
"sat_account_id380","Intereses por pagar a largo plazo extranjero parte relacionada","252.14","sat_account_id365"
"sat_account_id381","Dividendos por pagar nacionales","252.15","sat_account_id365"
"sat_account_id382","Dividendos por pagar extranjeros","252.16","sat_account_id365"
"sat_account_id383","Otras cuentas y documentos por pagar a largo plazo","252.17","sat_account_id365"
"sat_account_id384","Cobros anticipados a largo plazo","253","sat_account_id357"
"sat_account_id385","Rentas cobradas por anticipado a largo plazo nacional","253.01","sat_account_id383"
"sat_account_id386","Rentas cobradas por anticipado a largo plazo extranjero","253.02","sat_account_id383"
"sat_account_id387","Rentas cobradas por anticipado a largo plazo nacional parte relacionada","253.03","sat_account_id383"
"sat_account_id388","Rentas cobradas por anticipado a largo plazo extranjero parte relacionada","253.04","sat_account_id383"
"sat_account_id389","Intereses cobrados por anticipado a largo plazo nacional","253.05","sat_account_id383"
"sat_account_id390","Intereses cobrados por anticipado a largo plazo extranjero","253.06","sat_account_id383"
"sat_account_id391","Intereses cobrados por anticipado a largo plazo nacional parte relacionada","253.07","sat_account_id383"
"sat_account_id392","Intereses cobrados por anticipado a largo plazo extranjero parte relacionada","253.08","sat_account_id383"
"sat_account_id393","Factoraje financiero cobrados por anticipado a largo plazo nacional","253.09","sat_account_id383"
"sat_account_id394","Factoraje financiero cobrados por anticipado a largo plazo extranjero","253.10","sat_account_id383"
"sat_account_id395","Factoraje financiero cobrados por anticipado a largo plazo nacional parte relacionada","253.11","sat_account_id383"
"sat_account_id396","Factoraje financiero cobrados por anticipado a largo plazo extranjero parte relacionada","253.12","sat_account_id383"
"sat_account_id397","Arrendamiento financiero cobrados por anticipado a largo plazo nacional","253.13","sat_account_id383"
"sat_account_id398","Arrendamiento financiero cobrados por anticipado a largo plazo extranjero","253.14","sat_account_id383"
"sat_account_id399","Arrendamiento financiero cobrados por anticipado a largo plazo nacional parte relacionada","253.15","sat_account_id383"
"sat_account_id400","Arrendamiento financiero cobrados por anticipado a largo plazo extranjero parte relacionada","253.16","sat_account_id383"
"sat_account_id401","Derechos fiduciarios","253.17","sat_account_id383"
"sat_account_id402","Otros cobros anticipados","253.18","sat_account_id383"
"sat_account_id403","Instrumentos financieros a largo plazo","254","sat_account_id357"
"sat_account_id404","Instrumentos financieros a largo plazo","254.01","sat_account_id402"
"sat_account_id405","Pasivos por beneficios a los empleados a largo plazo","255","sat_account_id357"
"sat_account_id406","Pasivos por beneficios a los empleados a largo plazo","255.01","sat_account_id404"
"sat_account_id407","Otros pasivos a largo plazo","256","sat_account_id357"
"sat_account_id408","Otros pasivos a largo plazo","256.01","sat_account_id406"
"sat_account_id409","Participación de los trabajadores en las utilidades diferida","257","sat_account_id357"
"sat_account_id410","Participación de los trabajadores en las utilidades diferida","257.01","sat_account_id408"
"sat_account_id411","Obligaciones contraídas de fideicomisos","258","sat_account_id357"
"sat_account_id412","Obligaciones contraídas de fideicomisos","258.01","sat_account_id410"
"sat_account_id413","Impuestos diferidos","259","sat_account_id357"
"sat_account_id414","ISR diferido","259.01","sat_account_id412"
"sat_account_id415","ISR por dividendo diferido","259.02","sat_account_id412"
"sat_account_id416","Otros impuestos diferidos","259.03","sat_account_id412"
"sat_account_id417","Pasivos diferidos","260","sat_account_id357"
"sat_account_id418","Pasivos diferidos","260.01","sat_account_id416"
"sat_account_id419","Capital contable","300",
"sat_account_id420","Capital social","301","sat_account_id418"
"sat_account_id421","Capital fijo","301.01","sat_account_id419"
"sat_account_id422","Capital variable","301.02","sat_account_id419"
"sat_account_id423","Aportaciones para futuros aumentos de capital","301.03","sat_account_id419"
"sat_account_id424","Prima en suscripción de acciones","301.04","sat_account_id419"
"sat_account_id425","Prima en suscripción de partes sociales","301.05","sat_account_id419"
"sat_account_id426","Patrimonio","302","sat_account_id418"
"sat_account_id427","Patrimonio","302.01","sat_account_id425"
"sat_account_id428","Aportación patrimonial","302.02","sat_account_id425"
"sat_account_id429","Déficit o remanente del ejercicio","302.03","sat_account_id425"
"sat_account_id430","Reserva legal","303","sat_account_id418"
"sat_account_id431","Reserva legal","303.01","sat_account_id429"
"sat_account_id432","Resultado de ejercicios anteriores","304","sat_account_id418"
"sat_account_id433","Utilidad de ejercicios anteriores","304.01","sat_account_id431"
"sat_account_id434","Pérdida de ejercicios anteriores","304.02","sat_account_id431"
"sat_account_id435","Resultado integral de ejercicios anteriores","304.03","sat_account_id431"
"sat_account_id436","Déficit o remanente de ejercicio anteriores","304.04","sat_account_id431"
"sat_account_id437","Resultado del ejercicio","305","sat_account_id418"
"sat_account_id438","Utilidad del ejercicio","305.01","sat_account_id436"
"sat_account_id439","Pérdida del ejercicio","305.02","sat_account_id436"
"sat_account_id440","Resultado integral","305.03","sat_account_id436"
"sat_account_id441","Otras cuentas de capital","306","sat_account_id418"
"sat_account_id442","Otras cuentas de capital","306.01","sat_account_id440"
"sat_account_id443","Ingresos","400",
"sat_account_id444","Ingresos","401","sat_account_id443"
"sat_account_id445","Ventas y/o servicios gravados a la tasa general","401.01","sat_account_id443"
"sat_account_id446","Ventas y/o servicios gravados a la tasa general de contado","401.02","sat_account_id443"
"sat_account_id447","Ventas y/o servicios gravados a la tasa general a crédito","401.03","sat_account_id443"
"sat_account_id448","Ventas y/o servicios gravados al 0%","401.04","sat_account_id443"
"sat_account_id449","Ventas y/o servicios gravados al 0% de contado","401.05","sat_account_id443"
"sat_account_id450","Ventas y/o servicios gravados al 0% a crédito","401.06","sat_account_id443"
"sat_account_id451","Ventas y/o servicios exentos","401.07","sat_account_id443"
"sat_account_id452","Ventas y/o servicios exentos de contado","401.08","sat_account_id443"
"sat_account_id453","Ventas y/o servicios exentos a crédito","401.09","sat_account_id443"
"sat_account_id454","Ventas y/o servicios gravados a la tasa general nacionales partes relacionadas","401.10","sat_account_id443"
"sat_account_id455","Ventas y/o servicios gravados a la tasa general extranjeros partes relacionadas","401.11","sat_account_id443"
"sat_account_id456","Ventas y/o servicios gravados al 0% nacionales partes relacionadas","401.12","sat_account_id443"
"sat_account_id457","Ventas y/o servicios gravados al 0% extranjeros partes relacionadas","401.13","sat_account_id443"
"sat_account_id458","Ventas y/o servicios exentos nacionales partes relacionadas","401.14","sat_account_id443"
"sat_account_id459","Ventas y/o servicios exentos extranjeros partes relacionadas","401.15","sat_account_id443"
"sat_account_id460","Ingresos por servicios administrativos","401.16","sat_account_id443"
"sat_account_id461","Ingresos por servicios administrativos nacionales partes relacionadas","401.17","sat_account_id443"
"sat_account_id462","Ingresos por servicios administrativos extranjeros partes relacionadas","401.18","sat_account_id443"
"sat_account_id463","Ingresos por servicios profesionales","401.19","sat_account_id443"
"sat_account_id464","Ingresos por servicios profesionales nacionales partes relacionadas","401.20","sat_account_id443"
"sat_account_id465","Ingresos por servicios profesionales extranjeros partes relacionadas","401.21","sat_account_id443"
"sat_account_id466","Ingresos por arrendamiento","401.22","sat_account_id443"
"sat_account_id467","Ingresos por arrendamiento nacionales partes relacionadas","401.23","sat_account_id443"
"sat_account_id468","Ingresos por arrendamiento extranjeros partes relacionadas","401.24","sat_account_id443"
"sat_account_id469","Ingresos por exportación","401.25","sat_account_id443"
"sat_account_id470","Ingresos por comisiones","401.26","sat_account_id443"
"sat_account_id471","Ingresos por maquila","401.27","sat_account_id443"
"sat_account_id472","Ingresos por coordinados","401.28","sat_account_id443"
"sat_account_id473","Ingresos por regalías","401.29","sat_account_id443"
"sat_account_id474","Ingresos por asistencia técnica","401.30","sat_account_id443"
"sat_account_id475","Ingresos por donativos","401.31","sat_account_id443"
"sat_account_id476","Ingresos por intereses (actividad propia)","401.32","sat_account_id443"
"sat_account_id477","Ingresos de copropiedad","401.33","sat_account_id443"
"sat_account_id478","Ingresos por fideicomisos","401.34","sat_account_id443"
"sat_account_id479","Ingresos por factoraje financiero","401.35","sat_account_id443"
"sat_account_id480","Ingresos por arrendamiento financiero","401.36","sat_account_id443"
"sat_account_id481","Ingresos de extranjeros con establecimiento en el país","401.37","sat_account_id443"
"sat_account_id482","Otros ingresos propios","401.38","sat_account_id443"
"sat_account_id483","Devoluciones, descuentos o bonificaciones sobre ingresos","402","sat_account_id443"
"sat_account_id484","Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios a la tasa general","402.01","sat_account_id482"
"sat_account_id485","Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios al 0%","402.02","sat_account_id482"
"sat_account_id486","Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios exentos","402.03","sat_account_id482"
"sat_account_id487","Devoluciones, descuentos o bonificaciones de otros ingresos","402.04","sat_account_id482"
"sat_account_id488","Otros ingresos","403","sat_account_id443"
"sat_account_id489","Otros Ingresos","403.01","sat_account_id487"
"sat_account_id490","Otros ingresos nacionales parte relacionada","403.02","sat_account_id487"
"sat_account_id491","Otros ingresos extranjeros parte relacionada","403.03","sat_account_id487"
"sat_account_id492","Ingresos por operaciones discontinuas","403.04","sat_account_id487"
"sat_account_id493","Ingresos por condonación de adeudo","403.05","sat_account_id487"
"sat_account_id494","Costos","500",
"sat_account_id495","Costo de venta y/o servicio","501","sat_account_id493"
"sat_account_id496","Costo de venta","501.01","sat_account_id494"
"sat_account_id497","Costo de servicios (Mano de obra)","501.02","sat_account_id494"
"sat_account_id498","Materia prima directa utilizada para la producción","501.03","sat_account_id494"
"sat_account_id499","Materia prima consumida en el proceso productivo","501.04","sat_account_id494"
"sat_account_id500","Mano de obra directa consumida","501.05","sat_account_id494"
"sat_account_id501","Mano de obra directa","501.06","sat_account_id494"
"sat_account_id502","Cargos indirectos de producción","501.07","sat_account_id494"
"sat_account_id503","Otros conceptos de costo","501.08","sat_account_id494"
"sat_account_id504","Compras","502","sat_account_id493"
"sat_account_id505","Compras nacionales","502.01","sat_account_id503"
"sat_account_id506","Compras nacionales parte relacionada","502.02","sat_account_id503"
"sat_account_id507","Compras de Importación","502.03","sat_account_id503"
"sat_account_id508","Compras de Importación partes relacionadas","502.04","sat_account_id503"
"sat_account_id509","Devoluciones, descuentos o bonificaciones sobre compras","503","sat_account_id493"
"sat_account_id510","Devoluciones, descuentos o bonificaciones sobre compras","503.01","sat_account_id508"
"sat_account_id511","Otras cuentas de costos","504","sat_account_id493"
"sat_account_id512","Gastos indirectos de fabricación","504.01","sat_account_id510"
"sat_account_id513","Gastos indirectos de fabricación de partes relacionadas nacionales","504.02","sat_account_id510"
"sat_account_id514","Gastos indirectos de fabricación de partes relacionadas extranjeras","504.03","sat_account_id510"
"sat_account_id515","Otras cuentas de costos incurridos","504.04","sat_account_id510"
"sat_account_id516","Otras cuentas de costos incurridos con partes relacionadas nacionales","504.05","sat_account_id510"
"sat_account_id517","Otras cuentas de costos incurridos con partes relacionadas extranjeras","504.06","sat_account_id510"
"sat_account_id518","Depreciación de edificios","504.07","sat_account_id510"
"sat_account_id519","Depreciación de maquinaria y equipo","504.08","sat_account_id510"
"sat_account_id520","Depreciación de automóviles, autobuses, camiones de carga, tractocamiones, montacargas yremolques","504.09","sat_account_id510"
"sat_account_id521","Depreciación de mobiliario y equipo de oficina","504.10","sat_account_id510"
"sat_account_id522","Depreciación de equipo de cómputo","504.11","sat_account_id510"
"sat_account_id523","Depreciación de equipo de comunicación","504.12","sat_account_id510"
"sat_account_id524","Depreciación de activos biológicos, vegetales y semovientes","504.13","sat_account_id510"
"sat_account_id525","Depreciación de otros activos fijos","504.14","sat_account_id510"
"sat_account_id526","Depreciación de ferrocarriles","504.15","sat_account_id510"
"sat_account_id527","Depreciación de embarcaciones","504.16","sat_account_id510"
"sat_account_id528","Depreciación de aviones","504.17","sat_account_id510"
"sat_account_id529","Depreciación de troqueles, moldes, matrices y herramental","504.18","sat_account_id510"
"sat_account_id530","Depreciación de equipo de comunicaciones telefónicas","504.19","sat_account_id510"
"sat_account_id531","Depreciación de equipo de comunicación satelital","504.20","sat_account_id510"
"sat_account_id532","Depreciación de equipo de adaptaciones para personas con capacidades diferentes","504.21","sat_account_id510"
"sat_account_id533","Depreciación de maquinaria y equipo de generación de energía de fuentes renovables o desistemas de cogeneración de electricidad eficiente","504.22","sat_account_id510"
"sat_account_id534","Depreciación de adaptaciones y mejoras","504.23","sat_account_id510"
"sat_account_id535","Depreciación de otra maquinaria y equipo","504.24","sat_account_id510"
"sat_account_id536","Otras cuentas de costos","504.25","sat_account_id510"
"sat_account_id537","Costo de activo fijo","505","sat_account_id493"
"sat_account_id538","Costo por venta de activo fijo","505.01","sat_account_id536"
"sat_account_id539","Costo por baja de activo fijo","505.02","sat_account_id536"
"sat_account_id540","Gastos","600",
"sat_account_id541","Gastos generales","601","sat_account_id539"
"sat_account_id542","Sueldos y salarios","601.01","sat_account_id540"
"sat_account_id543","Compensaciones","601.02","sat_account_id540"
"sat_account_id544","Tiempos extras","601.03","sat_account_id540"
"sat_account_id545","Premios de asistencia","601.04","sat_account_id540"
"sat_account_id546","Premios de puntualidad","601.05","sat_account_id540"
"sat_account_id547","Vacaciones","601.06","sat_account_id540"
"sat_account_id548","Prima vacacional","601.07","sat_account_id540"
"sat_account_id549","Prima dominical","601.08","sat_account_id540"
"sat_account_id550","Días festivos","601.09","sat_account_id540"
"sat_account_id551","Gratificaciones","601.10","sat_account_id540"
"sat_account_id552","Primas de antigüedad","601.11","sat_account_id540"
"sat_account_id553","Aguinaldo","601.12","sat_account_id540"
"sat_account_id554","Indemnizaciones","601.13","sat_account_id540"
"sat_account_id555","Destajo","601.14","sat_account_id540"
"sat_account_id556","Despensa","601.15","sat_account_id540"
"sat_account_id557","Transporte","601.16","sat_account_id540"
"sat_account_id558","Servicio médico","601.17","sat_account_id540"
"sat_account_id559","Ayuda en gastos funerarios","601.18","sat_account_id540"
"sat_account_id560","Fondo de ahorro","601.19","sat_account_id540"
"sat_account_id561","Cuotas sindicales","601.20","sat_account_id540"
"sat_account_id562","PTU","601.21","sat_account_id540"
"sat_account_id563","Estímulo al personal","601.22","sat_account_id540"
"sat_account_id564","Previsión social","601.23","sat_account_id540"
"sat_account_id565","Aportaciones para el plan de jubilación","601.24","sat_account_id540"
"sat_account_id566","Otras prestaciones al personal","601.25","sat_account_id540"
"sat_account_id567","Cuotas al IMSS","601.26","sat_account_id540"
"sat_account_id568","Aportaciones al infonavit","601.27","sat_account_id540"
"sat_account_id569","Aportaciones al SAR","601.28","sat_account_id540"
"sat_account_id570","Impuesto estatal sobre nóminas","601.29","sat_account_id540"
"sat_account_id571","Otras aportaciones","601.30","sat_account_id540"
"sat_account_id572","Asimilados a salarios","601.31","sat_account_id540"
"sat_account_id573","Servicios administrativos","601.32","sat_account_id540"
"sat_account_id574","Servicios administrativos partes relacionadas","601.33","sat_account_id540"
"sat_account_id575","Honorarios a personas físicas residentes nacionales","601.34","sat_account_id540"
"sat_account_id576","Honorarios a personas físicas residentes nacionales partes relacionadas","601.35","sat_account_id540"
"sat_account_id577","Honorarios a personas físicas residentes del extranjero","601.36","sat_account_id540"
"sat_account_id578","Honorarios a personas físicas residentes del extranjero partes relacionadas","601.37","sat_account_id540"
"sat_account_id579","Honorarios a personas morales residentes nacionales","601.38","sat_account_id540"
"sat_account_id580","Honorarios a personas morales residentes nacionales partes relacionadas","601.39","sat_account_id540"
"sat_account_id581","Honorarios a personas morales residentes del extranjero","601.40","sat_account_id540"
"sat_account_id582","Honorarios a personas morales residentes del extranjero partes relacionadas","601.41","sat_account_id540"
"sat_account_id583","Honorarios aduanales personas físicas","601.42","sat_account_id540"
"sat_account_id584","Honorarios aduanales personas morales","601.43","sat_account_id540"
"sat_account_id585","Honorarios al consejo de administración","601.44","sat_account_id540"
"sat_account_id586","Arrendamiento a personas físicas residentes nacionales","601.45","sat_account_id540"
"sat_account_id587","Arrendamiento a personas morales residentes nacionales","601.46","sat_account_id540"
"sat_account_id588","Arrendamiento a residentes del extranjero","601.47","sat_account_id540"
"sat_account_id589","Combustibles y lubricantes","601.48","sat_account_id540"
"sat_account_id590","Viáticos y gastos de viaje","601.49","sat_account_id540"
"sat_account_id591","Teléfono, internet","601.50","sat_account_id540"
"sat_account_id592","Agua","601.51","sat_account_id540"
"sat_account_id593","Energía eléctrica","601.52","sat_account_id540"
"sat_account_id594","Vigilancia y seguridad","601.53","sat_account_id540"
"sat_account_id595","Limpieza","601.54","sat_account_id540"
"sat_account_id596","Papelería y artículos de oficina","601.55","sat_account_id540"
"sat_account_id597","Mantenimiento y conservación","601.56","sat_account_id540"
"sat_account_id598","Seguros y fianzas","601.57","sat_account_id540"
"sat_account_id599","Otros impuestos y derechos","601.58","sat_account_id540"
"sat_account_id600","Recargos fiscales","601.59","sat_account_id540"
"sat_account_id601","Cuotas y suscripciones","601.60","sat_account_id540"
"sat_account_id602","Propaganda y publicidad","601.61","sat_account_id540"
"sat_account_id603","Capacitación al personal","601.62","sat_account_id540"
"sat_account_id604","Donativos y ayudas","601.63","sat_account_id540"
"sat_account_id605","Asistencia técnica","601.64","sat_account_id540"
"sat_account_id606","Regalías sujetas a otros porcentajes","601.65","sat_account_id540"
"sat_account_id607","Regalías sujetas al 5%","601.66","sat_account_id540"
"sat_account_id608","Regalías sujetas al 10%","601.67","sat_account_id540"
"sat_account_id609","Regalías sujetas al 15%","601.68","sat_account_id540"
"sat_account_id610","Regalías sujetas al 25%","601.69","sat_account_id540"
"sat_account_id611","Regalías sujetas al 30%","601.70","sat_account_id540"
"sat_account_id612","Regalías sin retención","601.71","sat_account_id540"
"sat_account_id613","Fletes y acarreos","601.72","sat_account_id540"
"sat_account_id614","Gastos de importación","601.73","sat_account_id540"
"sat_account_id615","Comisiones sobre ventas","601.74","sat_account_id540"
"sat_account_id616","Comisiones por tarjetas de crédito","601.75","sat_account_id540"
"sat_account_id617","Patentes y marcas","601.76","sat_account_id540"
"sat_account_id618","Uniformes","601.77","sat_account_id540"
"sat_account_id619","Prediales","601.78","sat_account_id540"
"sat_account_id620","Gastos generales de urbanización","601.79","sat_account_id540"
"sat_account_id621","Gastos generales de construcción","601.80","sat_account_id540"
"sat_account_id622","Fletes del extranjero","601.81","sat_account_id540"
"sat_account_id623","Recolección de bienes del sector agropecuario y/o ganadero","601.82","sat_account_id540"
"sat_account_id624","Gastos no deducibles (sin requisitos fiscales)","601.83","sat_account_id540"
"sat_account_id625","Otros gastos generales","601.84","sat_account_id540"
"sat_account_id626","Gastos de venta","602","sat_account_id539"
"sat_account_id627","Sueldos y salarios","602.01","sat_account_id625"
"sat_account_id628","Compensaciones","602.02","sat_account_id625"
"sat_account_id629","Tiempos extras","602.03","sat_account_id625"
"sat_account_id630","Premios de asistencia","602.04","sat_account_id625"
"sat_account_id631","Premios de puntualidad","602.05","sat_account_id625"
"sat_account_id632","Vacaciones","602.06","sat_account_id625"
"sat_account_id633","Prima vacacional","602.07","sat_account_id625"
"sat_account_id634","Prima dominical","602.08","sat_account_id625"
"sat_account_id635","Días festivos","602.09","sat_account_id625"
"sat_account_id636","Gratificaciones","602.10","sat_account_id625"
"sat_account_id637","Primas de antigüedad","602.11","sat_account_id625"
"sat_account_id638","Aguinaldo","602.12","sat_account_id625"
"sat_account_id639","Indemnizaciones","602.13","sat_account_id625"
"sat_account_id640","Destajo","602.14","sat_account_id625"
"sat_account_id641","Despensa","602.15","sat_account_id625"
"sat_account_id642","Transporte","602.16","sat_account_id625"
"sat_account_id643","Servicio médico","602.17","sat_account_id625"
"sat_account_id644","Ayuda en gastos funerarios","602.18","sat_account_id625"
"sat_account_id645","Fondo de ahorro","602.19","sat_account_id625"
"sat_account_id646","Cuotas sindicales","602.20","sat_account_id625"
"sat_account_id647","PTU","602.21","sat_account_id625"
"sat_account_id648","Estímulo al personal","602.22","sat_account_id625"
"sat_account_id649","Previsión social","602.23","sat_account_id625"
"sat_account_id650","Aportaciones para el plan de jubilación","602.24","sat_account_id625"
"sat_account_id651","Otras prestaciones al personal","602.25","sat_account_id625"
"sat_account_id652","Cuotas al IMSS","602.26","sat_account_id625"
"sat_account_id653","Aportaciones al infonavit","602.27","sat_account_id625"
"sat_account_id654","Aportaciones al SAR","602.28","sat_account_id625"
"sat_account_id655","Impuesto estatal sobre nóminas","602.29","sat_account_id625"
"sat_account_id656","Otras aportaciones","602.30","sat_account_id625"
"sat_account_id657","Asimilados a salarios","602.31","sat_account_id625"
"sat_account_id658","Servicios administrativos","602.32","sat_account_id625"
"sat_account_id659","Servicios administrativos partes relacionadas","602.33","sat_account_id625"
"sat_account_id660","Honorarios a personas físicas residentes nacionales","602.34","sat_account_id625"
"sat_account_id661","Honorarios a personas físicas residentes nacionales partes relacionadas","602.35","sat_account_id625"
"sat_account_id662","Honorarios a personas físicas residentes del extranjero","602.36","sat_account_id625"
"sat_account_id663","Honorarios a personas físicas residentes del extranjero partes relacionadas","602.37","sat_account_id625"
"sat_account_id664","Honorarios a personas morales residentes nacionales","602.38","sat_account_id625"
"sat_account_id665","Honorarios a personas morales residentes nacionales partes relacionadas","602.39","sat_account_id625"
"sat_account_id666","Honorarios a personas morales residentes del extranjero","602.40","sat_account_id625"
"sat_account_id667","Honorarios a personas morales residentes del extranjero partes relacionadas","602.41","sat_account_id625"
"sat_account_id668","Honorarios aduanales personas físicas","602.42","sat_account_id625"
"sat_account_id669","Honorarios aduanales personas morales","602.43","sat_account_id625"
"sat_account_id670","Honorarios al consejo de administración","602.44","sat_account_id625"
"sat_account_id671","Arrendamiento a personas físicas residentes nacionales","602.45","sat_account_id625"
"sat_account_id672","Arrendamiento a personas morales residentes nacionales","602.46","sat_account_id625"
"sat_account_id673","Arrendamiento a residentes del extranjero","602.47","sat_account_id625"
"sat_account_id674","Combustibles y lubricantes","602.48","sat_account_id625"
"sat_account_id675","Viáticos y gastos de viaje","602.49","sat_account_id625"
"sat_account_id676","Teléfono, internet","602.50","sat_account_id625"
"sat_account_id677","Agua","602.51","sat_account_id625"
"sat_account_id678","Energía eléctrica","602.52","sat_account_id625"
"sat_account_id679","Vigilancia y seguridad","602.53","sat_account_id625"
"sat_account_id680","Limpieza","602.54","sat_account_id625"
"sat_account_id681","Papelería y artículos de oficina","602.55","sat_account_id625"
"sat_account_id682","Mantenimiento y conservación","602.56","sat_account_id625"
"sat_account_id683","Seguros y fianzas","602.57","sat_account_id625"
"sat_account_id684","Seguros y fianzas","602.58","sat_account_id625"
"sat_account_id685","Recargos fiscales","602.59","sat_account_id625"
"sat_account_id686","Cuotas y suscripciones","602.60","sat_account_id625"
"sat_account_id687","Propaganda y publicidad","602.61","sat_account_id625"
"sat_account_id688","Capacitación al personal","602.62","sat_account_id625"
"sat_account_id689","Donativos y ayudas","602.63","sat_account_id625"
"sat_account_id690","Asistencia técnica","602.64","sat_account_id625"
"sat_account_id691","Regalías sujetas a otros porcentajes","602.65","sat_account_id625"
"sat_account_id692","Regalías sujetas al 5%","602.66","sat_account_id625"
"sat_account_id693","Regalías sujetas al 10%","602.67","sat_account_id625"
"sat_account_id694","Regalías sujetas al 15%","602.68","sat_account_id625"
"sat_account_id695","Regalías sujetas al 25%","602.69","sat_account_id625"
"sat_account_id696","Regalías sujetas al 30%","602.70","sat_account_id625"
"sat_account_id697","Regalías sin retención","602.71","sat_account_id625"
"sat_account_id698","Fletes y acarreos","602.72","sat_account_id625"
"sat_account_id699","Gastos de importación","602.73","sat_account_id625"
"sat_account_id700","Comisiones sobre ventas","602.74","sat_account_id625"
"sat_account_id701","Comisiones por tarjetas de crédito","602.75","sat_account_id625"
"sat_account_id702","Patentes y marcas","602.76","sat_account_id625"
"sat_account_id703","Uniformes","602.77","sat_account_id625"
"sat_account_id704","Prediales","602.78","sat_account_id625"
"sat_account_id705","Gastos de venta de urbanización","602.79","sat_account_id625"
"sat_account_id706","Gastos de venta de construcción","602.80","sat_account_id625"
"sat_account_id707","Fletes del extranjero","602.81","sat_account_id625"
"sat_account_id708","Recolección de bienes del sector agropecuario y/o ganadero","602.82","sat_account_id625"
"sat_account_id709","Gastos no deducibles (sin requisitos fiscales)","602.83","sat_account_id625"
"sat_account_id710","Otros gastos de venta","602.84","sat_account_id625"
"sat_account_id711","Gastos de administración","603","sat_account_id539"
"sat_account_id712","Sueldos y salarios","603.01","sat_account_id710"
"sat_account_id713","Compensaciones","603.02","sat_account_id710"
"sat_account_id714","Tiempos extras","603.03","sat_account_id710"
"sat_account_id715","Premios de asistencia","603.04","sat_account_id710"
"sat_account_id716","Premios de puntualidad","603.05","sat_account_id710"
"sat_account_id717","Vacaciones","603.06","sat_account_id710"
"sat_account_id718","Prima vacacional","603.07","sat_account_id710"
"sat_account_id719","Prima dominical","603.08","sat_account_id710"
"sat_account_id720","Días festivos","603.09","sat_account_id710"
"sat_account_id721","Gratificaciones","603.10","sat_account_id710"
"sat_account_id722","Primas de antigüedad ","603.11","sat_account_id710"
"sat_account_id723","Aguinaldo ","603.12","sat_account_id710"
"sat_account_id724","Indemnizaciones ","603.13","sat_account_id710"
"sat_account_id725","Destajo ","603.14","sat_account_id710"
"sat_account_id726","Despensa ","603.15","sat_account_id710"
"sat_account_id727","Transporte ","603.16","sat_account_id710"
"sat_account_id728","Servicio médico ","603.17","sat_account_id710"
"sat_account_id729","Ayuda en gastos funerarios ","603.18","sat_account_id710"
"sat_account_id730","Fondo de ahorro ","603.19","sat_account_id710"
"sat_account_id731","Cuotas sindicales ","603.20","sat_account_id710"
"sat_account_id732","PTU ","603.21","sat_account_id710"
"sat_account_id733","Estímulo al personal ","603.22","sat_account_id710"
"sat_account_id734","Previsión social ","603.23","sat_account_id710"
"sat_account_id735","Aportaciones para el plan de jubilación ","603.24","sat_account_id710"
"sat_account_id736","Otras prestaciones al personal ","603.25","sat_account_id710"
"sat_account_id737","Cuotas al IMSS ","603.26","sat_account_id710"
"sat_account_id738","Aportaciones al infonavit ","603.27","sat_account_id710"
"sat_account_id739","Aportaciones al SAR ","603.28","sat_account_id710"
"sat_account_id740","Impuesto estatal sobre nóminas ","603.29","sat_account_id710"
"sat_account_id741","Otras aportaciones ","603.30","sat_account_id710"
"sat_account_id742","Asimilados a salarios ","603.31","sat_account_id710"
"sat_account_id743","Servicios administrativos ","603.32","sat_account_id710"
